checkbox,position,cover,titleOne True Loves,"authorReid, Taylor Jenkins*",isbn,isbn13,asinB0176M3XWQ,num pages352pp,avg rating4.05,"num ratings473,188","date pubJun 07, 2016","date pub editionJun 07, 2016",Karla's ratingit was amazing,my rating1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,reviewME ENCUENTRO DESTROZADA.amé este libro con todo mi corazón.amé cómo terminó.amé el significado que le dio al amor.amé sufrir con emma.amé amar con emME ENCUENTRO DESTROZADA.amé este libro con todo mi corazón.amé cómo terminó.amé el significado que le dio al amor.amé sufrir con emma.amé amar con emma.ahora voy a hacerme bolita y llorar....more,notesNotes are private!,comments0,votes239,# times read1,"date startedFeb 17, 2022","date readFeb 19, 2022","date addedNov 14, 2021",owned,formatKindle Edition,actionsview
checkbox,position,cover,"titleLa canción del lobo(Green Creek, #1)","authorKlune, T.J.*",isbn6078614452,isbn139786078614455,asin6078614452,num pages701pp,avg rating4.28,"num ratings68,178","date pubJun 20, 2016",date pub editionMay 2019,Karla's ratingit was amazing,my rating1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,reviewno hay nada que no ame de este libro. es lo más cercano a casa que he leído.,notesNotes are private!,comments0,votes239,# times read2,"date startedMay 26, 2023May 18, 2022","date readMay 27, 2023May 20, 2022","date addedMay 20, 2022",owned,formatPaperback,actionsview
checkbox,position,cover,"titleIt Ends with Us(It Ends with Us, #1)","authorHoover, Colleen*",isbn,isbn13,asinB0176M3U10,num pages386pp,avg rating4.17,"num ratings3,266,926","date pubAug 02, 2016","date pub editionAug 02, 2016",Karla's ratingit was amazing,my rating1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"review2022no sé por qué pensé que este libro me iba a gustar menos esta segunda vez... dios, cuanto me he equivocado. libro ql, lo amo.2019He leído dos lib2022no sé por qué pensé que este libro me iba a gustar menos esta segunda vez... dios, cuanto me he equivocado. libro ql, lo amo.2019He leído dos libros de Colleen este año y ya se que van a ser de mis favoritos del 2019....more",notesNotes are private!,comments0,votes230,# times read2,"date startedJun 20, 2022Apr 2019","date readJun 22, 2022Apr 02, 2019","date addedApr 01, 2019",owned,formatKindle Edition,actionsview
checkbox,position,cover,titleEl chico que dibujaba constelaciones,"authorKellen, Alice*",isbn8408234579,isbn139788408234579,asin8408234579,num pages304pp,avg rating4.35,"num ratings31,383","date pubJan 25, 2018","date pub editionNov 17, 2020",Karla's ratingreally liked it,my rating1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,reviewme entró algo al ojo.,notesNotes are private!,comments0,votes230,# times read1,date startedMar 2022,"date readMar 03, 2022","date addedMar 01, 2022",owned,formatHardcover,actionsview
checkbox,position,cover,"titleAntes de diciembre(Meses a tu lado, #1)","authorMarcús, Joana*",isbn8418949139,isbn139788418949135,asin,num pages496pp,avg rating4.43,"num ratings98,605",date pubOct 2019,"date pub editionNov 11, 2021",Karla's ratingliked it,my rating1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,reviewse me hizo un poco lento el libro y la historia un poco repetitiva jijiji. no se si siga con los otros libros.,notesNotes are private!,comments0,votes226,# times read1,"date startedDec 03, 2021","date readDec 20, 2021","date addedDec 20, 2021",owned,formatPaperback,actionsview
checkbox,position,cover,titleLa vida invisible de Addie LaRue,"authorSchwab, V.E.",isbn8416517371,isbn139788416517374,asin8416517371,num pages500pp,avg rating4.19,"num ratings1,042,029","date pubOct 06, 2020","date pub editionOct 06, 2020",Karla's ratingit was ok,my rating1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"review3/5¿han escuchado el dicho ""persona correcta, momento incorrecto""?me gusta pensar que algo así pasó con este libro. me imagino claramente amando la h3/5¿han escuchado el dicho ""persona correcta, momento incorrecto""?me gusta pensar que algo así pasó con este libro. me imagino claramente amando la historia de addie, fascinada por su pasado y nerviosa por su futuro. es fácil pensar que este pudo haber sido uno de mis libros favoritos.en otro momento.cuando lo comencé estaba esperando algo totalmente distinto. no por el hype, de hecho, ya me había bajado bastante las expectativas, sino porque esperaba que el libro tuviera una dirección clara. un propósito. esperaba un ""soy addie y estoy contando mi historia por x razón"", no un ""soy addie y esta es mi historia"".el libro es la historia de su vida. punto. eso es todo. es una vida ridículamente interesante, pues addie es inmortal y ha vivido de todo... pero no vayan esperando más.personalmente no conecté con addie y, si bien me gustó ver su evolución a través de los años y conocer un poco más de ella, nunca sentí que la quería o que me importara mucho lo que le pasara. de hecho, perdón a todos los dioses de la lectura, me salté MUCHAS páginas. al final solo quería terminar este libro y pasar a otra historia más interesante.quizás lo relea en unos cuantos años para ver si cambio de opinión....more",notesNotes are private!,comments-1,votes225,# times read1,"date startedMay 21, 2021","date readMay 26, 2021","date addedMay 24, 2021",owned,formatPaperback,actionsview
checkbox,position,cover,titlePunk 57,"authorDouglas, Penelope*",isbn1952646049,isbn139781952646041,asinB01KB8XC5A,num pages343pp,avg rating3.78,"num ratings406,231","date pubOct 18, 2016","date pub editionOct 21, 2016",Karla's ratingit was amazing,my rating1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"reviewmisha, te amo",notesNotes are private!,comments0,votes222,# times read2,"date startedAug 05, 2022May 22, 2021","date readAug 14, 2022May 22, 2021","date addedMay 22, 2021",owned,formatKindle Edition,actionsview
checkbox,position,cover,"titleA Court of Thorns and Roses(A Court of Thorns and Roses, #1)","authorMaas, Sarah J.*",isbn1619634449,isbn139781619634442,asin1619634449,num pages419pp,avg rating4.20,"num ratings2,357,079","date pubMay 05, 2015","date pub editionMay 05, 2015",Karla's ratingliked it,my rating1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"review2023: 3.5/5la pasé muy bien leyendo este libro, saben? estaba esperando aburrirme mucho, pero en verdad me mantuvo muy enganchada todo el rato. mañana2023: 3.5/5la pasé muy bien leyendo este libro, saben? estaba esperando aburrirme mucho, pero en verdad me mantuvo muy enganchada todo el rato. mañana parto el segundo jiji2021: 3.5/52018: 5/5...more",notesNotes are private!,comments0,votes221,# times read3,"date startedMay 2023Aug 21, 2021Sep 04, 2018","date readMay 2023Aug 23, 2021Sep 07, 2018","date addedSep 04, 2018",owned,formatHardcover,actionsview
checkbox,position,cover,"titleEl duque y yo(Bridgerton, #1)","authorQuinn, Julia*",isbn8416327815,isbn139788416327812,asin8416327815,num pages315pp,avg rating3.81,"num ratings488,322","date pubJan 05, 2000","date pub editionFeb 28, 2019",Karla's ratingdid not like it,my rating1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"review**spoiler alert** Mi corazón no me permite darle más estrellas. Les juro que me estaba gustando demasiado! Daphne es una protagonista muy entretenida,**spoiler alert** Mi corazón no me permite darle más estrellas. Les juro que me estaba gustando demasiado! Daphne es una protagonista muy entretenida, chistosa, fuerte y determinada y me sentía un poco reflejada en ella... hasta el final del libro. Simon, por otro lado, es un interés amoroso demasiado sensual y, aunque era un tanto machista, lo puedo perdonar por la época en la que el libro se centra. Es un libro que se pudo haber convertido en mis favoritos del año...SpoilersNO SUPERO LO QUE PASÓ. CTM.Encuentro demasiado fuerte que no estemos hablando de que Daphne violó a Simon e hizo que se viniera dentro de ella cuando él prácticamente le suplicaba que parara. POR QUÉ NORMALIZAMOS ESTAS COSAS? Imagínense hubiese sido al revés.Ya, el libro es entretenido, tiene cosas buenas, obviamente, PERO NO PUEDO SUPERAR ESTO. O sea, weoooon!!!! AHHH.Y lo que más rabia me da?Es que no se condena esto de ninguna manera. Onda, Simon se enoja porque él tartamudea, no por lo que ella hizo eso. Y al final son felices para siempre? Cuál más tóxico xd.Me enojé.BAI....more",notesNotes are private!,comments0,votes219,# times read1,"date startedDec 03, 2020","date readDec 08, 2020","date addedDec 03, 2020",owned,formatPaperback,actionsview
checkbox,position,cover,titleAriadne,"authorSaint, Jennifer*",isbn125077358X,isbn139781250773586,asin125077358X,num pages308pp,avg rating3.81,"num ratings111,935","date pubMar 30, 2021","date pub editionMay 04, 2021",Karla's ratingliked it,my rating1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,reviewconclusión: no hay que confiar en los hombres,notesNotes are private!,comments0,votes217,# times read1,"date startedSep 04, 2021","date readSep 05, 2021","date addedSep 04, 2021",owned,formatHardcover,actionsview
